	HULL (136 polys, 408 verts) 'Material #2'
			Mesh43 (92 polys, 276 verts) 'Material #1'
				Mesh44 (28 polys, 84 verts) 'Material #1'
				Mesh49 (28 polys, 84 verts) 'Material #1'
			Mesh52 (4 polys, 12 verts) 'Material #1'
			Cylindre04 (28 polys, 84 verts) 'Material #1'
			Cylindre03 (28 polys, 84 verts) 'Material #1'
			Cylindre02 (28 polys, 84 verts) 'Material #1'
			Cylindre01 (28 polys, 84 verts) 'Material #1'
			Cylindre05 (28 polys, 84 verts) 'Material #1'
			Cylindre06 (28 polys, 84 verts) 'Material #1'
			Cylindre07 (28 polys, 84 verts) 'Material #1'
			Cylindre08 (28 polys, 84 verts) 'Material #1'
		Mesh50 (40 polys, 120 verts) 'Material #2'
		Group98 (114 polys, 342 verts) 'Material #2'
		Mesh51 (68 polys, 204 verts) 'Material #2'
		Group99 (48 polys, 144 verts) 'Material #2'
		Group100 (108 polys, 324 verts) 'Material #2'
		Group101 (44 polys, 132 verts) 'Material #2'
		Group102 (44 polys, 132 verts) 'Material #2'


Num Nodes: 106
Total:    (5404 polys, 16212 verts)
Mesh Max: (270 polys, 810 verts)

2 Materials:
 (  1) Material #2:
       T80_HULL.bmp
 (  2) Material #1:
       T80_TURRET.bmp

2 Textures:
T80_HULL.bmp
T80_TURRET.bmp
