	Cockpit (509 polys, 1527 verts) 'Material #8'
				SOUnselected (48 polys, 144 verts) 'Material #19'
				Switch (200 polys, 600 verts) 'Material #14'
				Switch01 (200 polys, 600 verts) 'Material #14'
				Switch02 (200 polys, 600 verts) 'Material #14'
				Switch03 (200 polys, 600 verts) 'Material #14'
				AoAHousing (40 polys, 120 verts) 'Material #12'
					aoa_light_bottom_on (12 polys, 36 verts) 'Material #15'
					aoa_light_on (12 polys, 36 verts) 'Material #17'
					aoa_light_top_off (12 polys, 36 verts) 'Material #24'
					aoa_light_top_on (12 polys, 36 verts) 'Material #16'
					aoa_light_off (12 polys, 36 verts) 'Material #24'
					aoa_light_bottom_off (12 polys, 36 verts) 'Material #24'
				Switch04 (200 polys, 600 verts) 'Material #14'
				Fastener01 (38 polys, 114 verts) 'Material #5'
				Fastener02 (36 polys, 108 verts) 'Material #5'
				Fastener03 (36 polys, 108 verts) 'Material #5'
				Fastener04 (40 polys, 120 verts) 'Material #5'
				Fastener05 (36 polys, 108 verts) 'Material #5'
				Autostab01 (64 polys, 192 verts) 'Material #21'
				Autostab02 (64 polys, 192 verts) 'Material #21'
				AutopilotSwitch (44 polys, 132 verts) 'Material #21'
				icingindicator (480 polys, 1440 verts) 'Material #23'
				icingindicator01 (480 polys, 1440 verts) 'Material #23'
				canopy_jettison (108 polys, 324 verts) 'Material #24'
				autopilotpitchindicator (72 polys, 216 verts) 'Material #21'
				Sight (111 polys, 333 verts) 'Material #1'
					Hud (136 polys, 408 verts) 'Material #3'
				Switch07 (44 polys, 132 verts) 'Material #21'
				Switch05 (44 polys, 132 verts) 'Material #21'
				Switch06 (44 polys, 132 verts) 'Material #21'
				Switch08 (44 polys, 132 verts) 'Material #21'
				Switch09 (200 polys, 600 verts) 'Material #14'
				Switch10 (200 polys, 600 verts) 'Material #14'
				Switch11 (200 polys, 600 verts) 'Material #14'
				Switch12 (200 polys, 600 verts) 'Material #14'
				Switch13 (200 polys, 600 verts) 'Material #14'
				Switch14 (200 polys, 600 verts) 'Material #14'
				Switch15 (200 polys, 600 verts) 'Material #14'
				Switch16 (200 polys, 600 verts) 'Material #14'
				Switch17 (200 polys, 600 verts) 'Material #14'
				Switch18 (200 polys, 600 verts) 'Material #14'
				Switch19 (200 polys, 600 verts) 'Material #14'
				Switch20 (200 polys, 600 verts) 'Material #14'
				Stbd_CWP_on (12 polys, 36 verts) 'Material #7'
				Stbd_CWP_off (12 polys, 36 verts) 'Material #1'
			StandbyADI_body (642 polys, 1926 verts) 'Material #10'
				standby_barroll (216 polys, 648 verts) 'Material #21'
					standby_bar (216 polys, 648 verts) 'Material #21'
			fuelcontents_body01 (216 polys, 648 verts) 'Material #23'
				fuelcontents_needle01 (12 polys, 36 verts) 'Material #21'
			fuelcontents_body02 (216 polys, 648 verts) 'Material #23'
				fuelcontents_needle02 (12 polys, 36 verts) 'Material #21'
			brakeindicator_body (216 polys, 648 verts) 'Material #10'
				brakeindicator_needle (12 polys, 36 verts) 'Material #21'
			gmeter_body (216 polys, 648 verts) 'Material #23'
				gmeter_needle (12 polys, 36 verts) 'Material #21'
				gmeter_reset (32 polys, 96 verts) 'Material #5'
			AoA_body (126 polys, 378 verts) 'Material #10'
				AoA_needle (12 polys, 36 verts) 'Material #21'
			roll_indicator (12 polys, 36 verts) 'ERROR: No material is assigned to this node!'
				pitch_indicator (12 polys, 36 verts) 'Material #6'
				RollArrow (6 polys, 18 verts) 'Material #21'
			fuelflow_body (216 polys, 648 verts) 'Material #23'
				fuelflow_needle (12 polys, 36 verts) 'Material #21'
			stabposition_body (216 polys, 648 verts) 'Material #10'
				stabposition_needle (12 polys, 36 verts) 'Material #21'
			flapposition_body (216 polys, 648 verts) 'Material #10'
				flapposition_needle (12 polys, 36 verts) 'Material #21'
			TACAN_body (216 polys, 648 verts) 'Material #10'
				TACAN_pointer (12 polys, 36 verts) 'Material #21'
				TacanRange_3 (40 polys, 120 verts) 'Material #10'
				TacanRange_4 (40 polys, 120 verts) 'Material #10'
				TacanRange_1 (40 polys, 120 verts) 'Material #10'
				TacanRange_2 (40 polys, 120 verts) 'Material #10'
			hookdown (48 polys, 144 verts) 'Material #11'
			hookup (48 polys, 144 verts) 'Material #24'
			tailplanegearlight2 (48 polys, 144 verts) 'Material #24'
			tailplanegearlight1 (48 polys, 144 verts) 'Material #24'
			Fastener06 (40 polys, 120 verts) 'Material #5'
			Fastener07 (40 polys, 120 verts) 'Material #5'
			FwdBulkhead (2 polys, 6 verts) 'Material #1'
				Floor (2 polys, 6 verts) 'Material #1'
				RightBulkhead (2 polys, 6 verts) 'Material #1'
					Canopycrank (276 polys, 828 verts) 'Material #1'
				LeftBulkhead (2 polys, 6 verts) 'Material #1'
			RightConsole (10 polys, 30 verts) 'Material #1'
			LeftConsole (56 polys, 168 verts) 'Material #1'
			Box02 (12 polys, 36 verts) 'Material #1'
			HSI_body (216 polys, 648 verts) 'Material #10'
				HSIwheel (72 polys, 216 verts) 'Material #10'
					HSI_center (12 polys, 36 verts) 'Material #5'
					HSI_pointer (12 polys, 36 verts) 'Material #21'
			AIHorizon (60 polys, 180 verts) 'Material #21'
			Fastener33 (72 polys, 216 verts) 'Material #5'
			Fastener34 (72 polys, 216 verts) 'Material #5'
			Fastener35 (72 polys, 216 verts) 'Material #5'
			Fastener36 (72 polys, 216 verts) 'Material #5'
			Fastener37 (72 polys, 216 verts) 'Material #5'
			Fastener38 (72 polys, 216 verts) 'Material #5'
			oxy_body (216 polys, 648 verts) 'Material #1'
				oxy_needle (12 polys, 36 verts) 'Material #21'
			cabinalt_body (216 polys, 648 verts) 'Material #1'
				cabinalt_needle (12 polys, 36 verts) 'Material #21'
			hyd_body01 (216 polys, 648 verts) 'Material #1'
				hyd_needle01 (12 polys, 36 verts) 'Material #21'
			hyd_body02 (216 polys, 648 verts) 'Material #1'
				hyd_needle02 (12 polys, 36 verts) 'Material #21'
			undercarriage_panel (2 polys, 6 verts) 'Material #12'
				Port_CWP_off (12 polys, 36 verts) 'Material #1'
				Port_CWP_on (12 polys, 36 verts) 'Material #7'
			BalanceBall (120 polys, 360 verts) 'Material #21'
			Fastener39 (72 polys, 216 verts) 'Material #5'
			Fastener40 (72 polys, 216 verts) 'Material #5'
			Fastener41 (72 polys, 216 verts) 'Material #5'
			Fastener42 (72 polys, 216 verts) 'Material #5'
			Fastener43 (72 polys, 216 verts) 'Material #5'
			Fastener44 (72 polys, 216 verts) 'Material #5'
			Fastener45 (72 polys, 216 verts) 'Material #5'
			Fastener46 (72 polys, 216 verts) 'Material #5'
			Fastener47 (72 polys, 216 verts) 'Material #5'
			Fastener48 (72 polys, 216 verts) 'Material #5'
			Fastener49 (72 polys, 216 verts) 'Material #5'
			Fastener50 (72 polys, 216 verts) 'Material #5'
			Fastener51 (72 polys, 216 verts) 'Material #5'
			Fastener52 (72 polys, 216 verts) 'Material #5'
			Fastener53 (72 polys, 216 verts) 'Material #5'
			Fastener54 (72 polys, 216 verts) 'Material #5'
			Fastener55 (72 polys, 216 verts) 'Material #5'
			Fastener56 (72 polys, 216 verts) 'Material #5'
			Fastener57 (72 polys, 216 verts) 'Material #5'
			Fastener58 (72 polys, 216 verts) 'Material #5'
			Fastener59 (72 polys, 216 verts) 'Material #5'
			Fastener60 (72 polys, 216 verts) 'Material #5'
			Fastener61 (72 polys, 216 verts) 'Material #5'
			Fastener62 (72 polys, 216 verts) 'Material #5'
			Fastener63 (72 polys, 216 verts) 'Material #5'
		Mirror (12 polys, 36 verts) 'Material #20'
		Canopy (439 polys, 1317 verts) 'Material #9'
			Glass (158 polys, 474 verts) 'Material #3'


Total:    (25207 polys, 75621 verts)
Mesh Max: (1741 polys, 5223 verts)
